order_id,order_date_time,customer_id,gender,age,city,restaurant_name,cuisine_type,order_amount,item_count,discount,delivery_fee,payment_method,order_status,delivery_time_min,rating,tip_amount,coupon_code
ORD1309,2024-10-20 11:34:00,CUST774,Female,53,Mumbai,South Spice,Fast Food,597.83,5,53.0,45.48,UPI,Delivered,36.0,1.0,5.37,NONE
ORD1310,2024-02-21 23:48:00,CUST794,Female,18,Ahmedabad,Punjabi Zaika,North Indian,722.77,5,139.23,21.39,Debit Card,Delivered,17.0,5.0,27.68,FIRSTORDER
ORD1311,2024-04-04 13:02:00,CUST892,Male,46,Jaipur,Tandoori Treat,Chinese,642.89,1,184.75,76.73,Debit Card,Delivered,51.0,,34.16,MEAL20
ORD1312,2024-02-04 13:20:00,CUST945,Female,23,Mumbai,Curry Express,South Indian,1246.73,6,201.71,39.59,Debit Card,Delivered,15.0,5.0,35.53,FREEDL
ORD1313,2024-09-10 15:29:00,CUST415,Male,46,Ahmedabad,South Spice,Italian,306.93,6,1.77,25.48,Wallet,Delivered,45.0,5.0,4.06,FREEDL
ORD1314,2024-05-20 16:41:00,CUST531,Male,42,Ahmedabad,Tandoori Treat,Chinese,361.52,4,54.84,47.57,UPI,Delivered,17.0,5.0,23.06,ZOMATO100
ORD1315,2024-03-22 00:42:00,CUST908,Female,25,Hyderabad,Chow Mein Corner,Indian,1051.55,2,53.71,22.4,UPI,Delivered,38.0,5.0,8.31,MEAL20
ORD1316,2024-02-12 05:52:00,CUST823,Male,19,Pune,Curry Express,Biryani,1010.25,2,93.35,69.58,Credit Card,Cancelled,,,0.0,ZOMATO50
ORD1317,2024-09-30 04:25:00,CUST265,Female,44,Hyderabad,The Chaat Spot,Italian,1468.08,3,161.44,55.46,COD,Delivered,52.0,,9.97,NONE
ORD1318,2024-09-06 21:11:00,CUST597,Male,24,Hyderabad,Royal Sweets,Fast Food,485.18,4,27.75,23.96,Wallet,Delivered,55.0,,40.3,ZOMATO100
ORD1319,2024-03-21 09:47:00,CUST827,Female,42,Jaipur,Biryani House,Fast Food,1452.09,6,170.33,24.61,COD,Delivered,38.0,4.0,21.33,FREEDL
ORD1320,2024-07-24 07:19:00,CUST588,Female,39,Mumbai,Pizza Nation,Biryani,280.58,5,47.14,52.05,UPI,Cancelled,,,0.0,ZOMATO50
ORD1321,2024-07-12 09:36:00,CUST893,Female,30,Pune,Tandoori Treat,Biryani,1245.24,5,325.86,47.52,UPI,Cancelled,,,0.0,ZOMATO100
ORD1322,2024-04-08 03:16:00,CUST625,Male,21,Lucknow,Tandoori Treat,Continental,990.95,2,292.43,21.19,Credit Card,Delivered,31.0,2.0,5.01,FREEDL
ORD1323,2024-03-12 15:23:00,CUST902,Female,24,Chennai,Punjabi Zaika,Chinese,1262.16,5,269.06,67.11,UPI,Delivered,48.0,5.0,2.96,MEAL20
ORD1324,2024-06-07 21:52:00,CUST647,Female,31,Kolkata,Pizza Nation,Fast Food,1200.64,3,111.5,26.11,Credit Card,Delivered,60.0,2.0,14.69,FREEDL
ORD1325,2024-06-25 13:48:00,CUST972,Male,31,Kolkata,Curry Express,Indian,314.63,3,63.34,26.08,Debit Card,Delivered,22.0,,19.41,NONE
ORD1326,2024-04-22 01:42:00,CUST460,Male,39,Pune,Curry Express,Continental,1111.98,3,102.64,40.17,UPI,Delivered,59.0,2.0,11.48,MEAL20
ORD1327,2024-08-02 15:45:00,CUST803,Female,52,Jaipur,Punjabi Zaika,Fast Food,451.16,6,133.47,71.71,Credit Card,Delivered,41.0,4.0,44.95,MEAL20
ORD1328,2024-05-16 18:40:00,CUST188,Female,34,Chennai,Pizza Nation,Fast Food,330.45,1,11.74,31.21,UPI,Delivered,39.0,3.0,8.64,NONE
ORD1329,2024-01-15 09:32:00,CUST979,Male,21,Ahmedabad,Chow Mein Corner,Desserts,1336.44,3,166.2,67.9,Debit Card,Delivered,52.0,4.0,10.88,NONE
ORD1330,2024-10-26 04:28:00,CUST186,Female,33,Jaipur,Curry Express,Chinese,233.8,1,33.23,37.64,COD,Delivered,24.0,3.0,49.37,MEAL20
ORD1331,2024-06-27 23:10:00,CUST700,Male,22,Ahmedabad,Punjabi Zaika,Continental,842.89,4,248.31,57.07,Credit Card,Cancelled,,,0.0,FIRSTORDER
ORD1332,2024-01-08 03:35:00,CUST388,Female,26,Kolkata,Burger Hub,Desserts,1046.92,3,290.34,73.19,Credit Card,Delivered,43.0,4.0,30.01,ZOMATO50
ORD1333,2024-08-22 01:02:00,CUST744,Male,25,Delhi,Royal Sweets,Indian,392.47,3,34.16,47.49,COD,Delivered,26.0,2.0,14.67,FIRSTORDER
ORD1334,2024-07-27 10:37:00,CUST422,Female,38,Kolkata,Curry Express,Biryani,801.94,3,128.76,66.76,Wallet,Delivered,28.0,,16.45,MEAL20
ORD1335,2024-09-28 17:24:00,CUST985,Female,49,Hyderabad,Burger Hub,Desserts,261.61,1,32.36,79.29,UPI,Delivered,55.0,4.0,48.42,NONE
ORD1336,2024-10-18 08:28:00,CUST363,Female,21,Kolkata,Burger Hub,Italian,486.16,4,44.85,58.46,UPI,Returned,,,0.0,FIRSTORDER
ORD1337,2024-10-04 01:04:00,CUST122,Male,50,Ahmedabad,South Spice,Indian,482.89,4,91.51,31.97,UPI,Delivered,27.0,1.0,4.25,MEAL20
ORD1338,2024-06-15 02:58:00,CUST319,Male,28,Ahmedabad,South Spice,Italian,451.54,6,126.69,62.34,UPI,Delivered,25.0,,35.08,FREEDL
ORD1339,2024-07-05 07:05:00,CUST780,Male,39,Chennai,The Chaat Spot,Desserts,588.58,1,97.35,40.55,UPI,Delivered,28.0,1.0,1.74,ZOMATO50
ORD1340,2024-03-16 03:25:00,CUST457,Female,19,Hyderabad,Curry Express,Italian,458.06,5,38.91,71.52,Debit Card,Delivered,49.0,,30.27,NONE
ORD1341,2024-04-18 09:13:00,CUST860,Female,35,Ahmedabad,South Spice,South Indian,1320.29,6,116.2,41.56,Credit Card,Delivered,25.0,5.0,5.34,ZOMATO50
ORD1342,2024-03-23 16:11:00,CUST538,Male,38,Mumbai,Burger Hub,North Indian,997.44,5,48.26,72.98,Credit Card,Delivered,32.0,3.0,1.99,FREEDL
ORD1343,2024-02-10 05:49:00,CUST922,Female,49,Jaipur,The Chaat Spot,Indian,359.5,4,55.34,55.11,UPI,Delivered,28.0,,2.77,MEAL20
ORD1344,2024-03-13 10:05:00,CUST904,Male,40,Lucknow,Curry Express,Italian,1122.67,5,178.66,50.03,Debit Card,Cancelled,,,0.0,MEAL20
ORD1345,2024-06-09 04:15:00,CUST174,Male,46,Ahmedabad,South Spice,Biryani,1063.11,4,159.86,27.83,Debit Card,Cancelled,,,0.0,FIRSTORDER
ORD1346,2024-07-17 18:15:00,CUST199,Male,38,Delhi,Curry Express,Biryani,1422.52,6,201.78,30.82,COD,Delivered,34.0,2.0,20.05,NONE
ORD1347,2024-08-30 20:46:00,CUST344,Female,48,Ahmedabad,The Chaat Spot,Continental,830.32,2,2.75,51.97,Credit Card,Delivered,33.0,,40.88,ZOMATO50
ORD1348,2024-08-28 15:33:00,CUST857,Male,29,Ahmedabad,Chow Mein Corner,Fast Food,782.47,6,96.4,49.2,Wallet,Delivered,27.0,1.0,28.94,NONE
ORD1349,2024-03-20 03:45:00,CUST758,Female,37,Delhi,South Spice,North Indian,467.91,6,14.18,21.4,Wallet,Cancelled,,,0.0,ZOMATO50
ORD1350,2024-05-20 13:03:00,CUST768,Female,41,Chennai,Pizza Nation,Italian,556.45,5,137.06,50.68,COD,Delivered,46.0,4.0,41.0,ZOMATO50
ORD1351,2024-06-22 08:11:00,CUST424,Female,49,Bengaluru,Pizza Nation,Indian,1044.31,6,73.92,77.47,COD,Delivered,17.0,3.0,6.94,ZOMATO100
ORD1352,2024-07-28 07:28:00,CUST249,Male,26,Mumbai,Tandoori Treat,Chinese,491.16,6,34.0,51.09,COD,Delivered,21.0,1.0,38.62,ZOMATO100
ORD1353,2024-08-12 11:36:00,CUST744,Male,21,Delhi,South Spice,Indian,183.63,4,45.03,66.76,UPI,Delivered,58.0,,19.92,MEAL20
ORD1354,2024-05-06 06:02:00,CUST992,Female,49,Lucknow,Royal Sweets,Indian,1204.56,3,97.53,47.34,Debit Card,Delivered,32.0,3.0,30.91,FIRSTORDER
ORD1355,2024-09-19 08:27:00,CUST482,Female,18,Lucknow,Burger Hub,Continental,714.87,5,175.48,67.68,Wallet,Delivered,37.0,4.0,7.99,FIRSTORDER
ORD1356,2024-09-20 02:38:00,CUST847,Female,33,Lucknow,Punjabi Zaika,South Indian,1340.11,2,367.64,77.47,COD,Delivered,58.0,3.0,1.71,FREEDL
ORD1357,2024-08-26 07:05:00,CUST731,Male,30,Pune,South Spice,Beverages,345.02,5,1.23,46.05,UPI,Returned,,,0.0,ZOMATO50
ORD1358,2024-02-05 19:05:00,CUST997,Female,20,Jaipur,Pizza Nation,Continental,299.24,5,51.41,76.31,Credit Card,Delivered,50.0,,22.04,ZOMATO100
ORD1359,2024-06-23 06:38:00,CUST859,Female,38,Kolkata,Biryani House,Fast Food,1194.74,2,295.51,31.56,Credit Card,Delivered,19.0,1.0,49.65,FREEDL
ORD1360,2024-06-14 15:20:00,CUST817,Male,37,Lucknow,Burger Hub,Indian,1061.03,6,309.12,73.5,COD,Delivered,20.0,4.0,0.58,NONE
ORD1361,2024-07-28 16:51:00,CUST576,Female,42,Kolkata,Royal Sweets,North Indian,276.8,5,41.22,60.47,UPI,Delivered,43.0,,26.69,NONE
ORD1362,2024-08-24 03:58:00,CUST167,Male,30,Hyderabad,Royal Sweets,Biryani,1470.8,1,43.68,58.15,Credit Card,Delivered,52.0,5.0,8.06,FIRSTORDER
ORD1363,2024-07-28 14:31:00,CUST531,Female,33,Pune,Curry Express,Continental,1422.69,2,301.14,30.92,Credit Card,Delivered,46.0,2.0,32.05,FREEDL
ORD1364,2024-05-16 02:19:00,CUST949,Female,55,Bengaluru,Tandoori Treat,Continental,1438.02,1,49.17,27.4,UPI,Delivered,23.0,4.0,14.55,FIRSTORDER
ORD1365,2024-08-07 03:46:00,CUST991,Female,25,Kolkata,South Spice,South Indian,380.07,3,73.85,22.18,Debit Card,Delivered,52.0,3.0,42.46,NONE
ORD1366,2024-09-19 21:28:00,CUST720,Female,36,Lucknow,Pizza Nation,Italian,820.99,2,133.14,34.35,COD,Delivered,36.0,,20.62,FREEDL
ORD1367,2024-04-10 09:15:00,CUST446,Female,55,Pune,The Chaat Spot,Desserts,178.74,5,43.48,76.59,Debit Card,Delivered,27.0,2.0,1.55,MEAL20
ORD1368,2024-02-04 19:15:00,CUST381,Male,38,Hyderabad,South Spice,Chinese,1488.09,2,236.17,25.96,Credit Card,Delivered,46.0,5.0,35.88,MEAL20
ORD1369,2024-02-16 09:32:00,CUST844,Male,41,Delhi,Chow Mein Corner,Italian,616.19,2,39.33,32.96,Wallet,Delivered,51.0,4.0,30.24,FIRSTORDER
ORD1370,2024-03-01 09:41:00,CUST159,Male,31,Delhi,Pizza Nation,North Indian,1122.56,6,132.35,20.17,Debit Card,Delivered,45.0,,10.23,ZOMATO50
ORD1371,2024-05-27 18:42:00,CUST570,Female,43,Lucknow,South Spice,Italian,286.19,2,29.04,68.13,COD,Delivered,20.0,4.0,14.05,FREEDL
ORD1372,2024-03-11 02:17:00,CUST515,Male,22,Bengaluru,Pizza Nation,Beverages,1303.36,5,132.11,71.53,UPI,Delivered,19.0,2.0,24.77,MEAL20
ORD1373,2024-10-14 13:40:00,CUST176,Male,50,Ahmedabad,The Chaat Spot,South Indian,1339.39,1,357.2,79.5,COD,Delivered,49.0,2.0,27.77,FREEDL
ORD1374,2024-09-01 09:09:00,CUST851,Female,28,Hyderabad,The Chaat Spot,Chinese,1208.84,5,247.13,75.81,Credit Card,Delivered,48.0,1.0,47.87,MEAL20
ORD1375,2024-10-11 19:39:00,CUST370,Female,50,Chennai,Punjabi Zaika,Continental,606.43,6,165.63,54.81,Debit Card,Delivered,36.0,1.0,25.05,ZOMATO50
ORD1376,2024-02-13 11:31:00,CUST733,Female,37,Chennai,The Chaat Spot,Desserts,988.01,2,109.51,74.74,COD,Delivered,17.0,,19.46,MEAL20
ORD1377,2024-03-15 01:31:00,CUST572,Male,44,Mumbai,The Chaat Spot,South Indian,406.97,5,93.28,62.53,UPI,Delivered,26.0,1.0,5.6,MEAL20
ORD1378,2024-04-22 11:07:00,CUST975,Male,20,Delhi,Punjabi Zaika,Desserts,799.22,4,50.19,34.79,Wallet,Delivered,22.0,1.0,19.92,FREEDL
ORD1379,2024-03-03 13:51:00,CUST841,Male,25,Pune,Tandoori Treat,Indian,1313.02,3,348.62,64.07,UPI,Cancelled,,,0.0,FIRSTORDER
ORD1380,2024-05-09 07:15:00,CUST947,Male,27,Bengaluru,Punjabi Zaika,Chinese,741.16,1,34.18,67.04,Debit Card,Delivered,18.0,5.0,5.04,NONE
ORD1381,2024-07-02 09:37:00,CUST842,Male,47,Delhi,Chow Mein Corner,Beverages,534.21,3,98.42,40.32,Wallet,Delivered,46.0,,8.11,ZOMATO100
ORD1382,2024-03-05 00:27:00,CUST825,Male,19,Lucknow,Pizza Nation,Biryani,528.85,1,135.14,73.9,UPI,Delivered,57.0,5.0,38.25,MEAL20
ORD1383,2024-07-15 08:09:00,CUST809,Male,51,Delhi,South Spice,Chinese,158.41,4,30.97,53.35,Debit Card,Cancelled,,,0.0,FIRSTORDER
ORD1384,2024-07-03 17:04:00,CUST910,Male,27,Bengaluru,Tandoori Treat,North Indian,1025.61,6,9.62,46.98,COD,Cancelled,,,0.0,FREEDL
ORD1385,2024-09-22 05:10:00,CUST722,Female,45,Bengaluru,Pizza Nation,Biryani,407.39,4,36.89,48.36,COD,Delivered,35.0,3.0,34.66,NONE
ORD1386,2024-02-17 18:06:00,CUST731,Female,47,Delhi,Biryani House,Fast Food,1495.13,6,373.05,74.12,Debit Card,Delivered,40.0,3.0,37.19,NONE
ORD1387,2024-07-13 06:28:00,CUST673,Female,24,Hyderabad,Pizza Nation,Biryani,834.08,6,39.16,36.02,Debit Card,Delivered,18.0,4.0,34.93,FREEDL
ORD1388,2024-09-16 23:29:00,CUST299,Female,27,Chennai,Curry Express,North Indian,1228.5,6,25.67,35.64,UPI,Delivered,17.0,2.0,43.08,NONE
ORD1389,2024-05-07 11:17:00,CUST252,Male,33,Lucknow,The Chaat Spot,North Indian,182.14,3,21.3,69.16,COD,Delivered,50.0,1.0,3.14,NONE
ORD1390,2024-01-27 19:36:00,CUST882,Male,50,Kolkata,Royal Sweets,Continental,971.81,2,179.15,78.65,UPI,Delivered,54.0,,16.66,FIRSTORDER
ORD1391,2024-04-19 08:34:00,CUST644,Male,27,Pune,Pizza Nation,Continental,758.45,2,11.36,20.14,COD,Delivered,45.0,5.0,24.58,NONE
ORD1392,2024-02-17 18:03:00,CUST833,Female,30,Lucknow,Burger Hub,Continental,703.88,5,88.83,37.52,COD,Delivered,16.0,4.0,17.88,NONE
ORD1393,2024-04-21 21:37:00,CUST928,Female,25,Mumbai,Chow Mein Corner,Indian,505.26,1,4.39,61.81,COD,Delivered,46.0,,24.99,ZOMATO100
ORD1394,2024-03-12 07:36:00,CUST164,Male,23,Mumbai,Tandoori Treat,Beverages,933.5,5,183.3,65.03,COD,Delivered,37.0,2.0,18.27,NONE
ORD1395,2024-08-25 18:34:00,CUST797,Male,41,Kolkata,Tandoori Treat,Indian,1493.8,6,245.59,41.09,UPI,Delivered,40.0,,2.81,ZOMATO100
ORD1396,2024-03-29 09:34:00,CUST534,Female,23,Ahmedabad,Biryani House,South Indian,1167.04,1,93.55,49.95,Wallet,Delivered,49.0,3.0,8.92,NONE
ORD1397,2024-01-28 00:15:00,CUST321,Female,52,Mumbai,Biryani House,Desserts,256.57,3,70.53,35.82,UPI,Delivered,25.0,,49.34,ZOMATO50
ORD1398,2024-01-21 01:56:00,CUST885,Male,35,Chennai,Burger Hub,South Indian,1157.32,3,42.01,54.31,Debit Card,Delivered,40.0,5.0,12.84,FREEDL
ORD1399,2024-07-12 03:23:00,CUST601,Male,24,Jaipur,South Spice,Beverages,1201.43,4,283.91,34.59,UPI,Cancelled,,,0.0,ZOMATO100
ORD1400,2024-02-14 12:43:00,CUST148,Male,45,Lucknow,Chow Mein Corner,Fast Food,1066.11,1,182.03,72.95,Wallet,Cancelled,,,0.0,ZOMATO50
ORD1401,2024-10-19 11:51:00,CUST576,Male,49,Jaipur,South Spice,Beverages,381.3,1,20.59,78.56,Debit Card,Delivered,21.0,2.0,14.25,FREEDL
ORD1402,2024-02-25 02:07:00,CUST831,Female,49,Hyderabad,Chow Mein Corner,Chinese,716.2,2,9.29,34.96,Credit Card,Delivered,37.0,3.0,11.49,ZOMATO100
ORD1403,2024-01-01 04:10:00,CUST512,Female,23,Jaipur,Royal Sweets,Desserts,331.95,1,86.92,27.63,Credit Card,Delivered,38.0,,45.67,FIRSTORDER
ORD1404,2024-06-21 14:12:00,CUST561,Female,52,Chennai,Curry Express,North Indian,1328.85,1,373.57,46.61,COD,Delivered,39.0,2.0,6.74,MEAL20
ORD1405,2024-01-26 00:55:00,CUST400,Male,50,Jaipur,Royal Sweets,Chinese,1089.75,2,160.99,58.62,Debit Card,Delivered,37.0,4.0,9.24,ZOMATO100
ORD1406,2024-02-03 12:06:00,CUST610,Male,21,Mumbai,Burger Hub,North Indian,1245.27,6,308.17,55.62,Debit Card,Delivered,37.0,5.0,13.35,ZOMATO100
ORD1407,2024-03-03 14:24:00,CUST569,Male,34,Bengaluru,South Spice,Continental,1026.23,3,69.27,35.41,Wallet,Delivered,20.0,4.0,11.24,MEAL20
ORD1408,2024-07-22 20:50:00,CUST313,Female,30,Ahmedabad,Curry Express,Beverages,1292.98,5,13.52,28.75,Debit Card,Delivered,34.0,1.0,6.83,FREEDL
ORD1409,2024-06-04 07:20:00,CUST285,Female,23,Pune,Royal Sweets,North Indian,1453.31,2,333.78,78.34,UPI,Delivered,31.0,4.0,28.12,ZOMATO50
ORD1410,2024-04-09 09:52:00,CUST413,Male,52,Jaipur,Curry Express,Fast Food,625.66,4,170.2,22.54,Debit Card,Delivered,37.0,,40.45,FIRSTORDER
ORD1411,2024-10-26 17:29:00,CUST376,Male,36,Hyderabad,Chow Mein Corner,South Indian,1299.02,6,288.85,34.75,Debit Card,Delivered,53.0,2.0,37.43,MEAL20
ORD1412,2024-10-02 07:40:00,CUST969,Female,22,Delhi,Punjabi Zaika,Fast Food,1202.39,3,125.53,50.5,COD,Delivered,47.0,2.0,48.89,ZOMATO100
ORD1413,2024-08-27 03:21:00,CUST995,Male,29,Bengaluru,Tandoori Treat,Beverages,183.93,6,19.13,47.34,Debit Card,Delivered,45.0,,18.62,NONE
ORD1414,2024-03-13 21:58:00,CUST946,Male,50,Chennai,Chow Mein Corner,Continental,853.89,1,248.57,55.26,UPI,Delivered,53.0,3.0,10.47,ZOMATO100
ORD1415,2024-06-17 09:11:00,CUST329,Female,38,Jaipur,Royal Sweets,Indian,1379.28,4,214.1,41.68,UPI,Delivered,52.0,,49.78,ZOMATO50
ORD1416,2024-07-08 19:40:00,CUST488,Male,41,Chennai,Punjabi Zaika,Desserts,797.03,1,60.19,71.46,Wallet,Delivered,37.0,5.0,37.89,ZOMATO50
ORD1417,2024-05-23 20:11:00,CUST747,Female,44,Kolkata,Pizza Nation,Chinese,569.21,3,129.48,30.24,Credit Card,Delivered,29.0,3.0,16.88,NONE
ORD1418,2024-04-23 03:40:00,CUST486,Female,54,Lucknow,Pizza Nation,Fast Food,1083.57,4,46.11,78.28,UPI,Returned,,,0.0,MEAL20
ORD1419,2024-10-10 15:38:00,CUST301,Female,43,Lucknow,Curry Express,Italian,1408.23,4,34.82,63.68,Wallet,Delivered,22.0,3.0,32.93,MEAL20
ORD1420,2024-08-27 08:39:00,CUST889,Female,34,Kolkata,Curry Express,South Indian,1296.76,6,86.68,28.35,COD,Delivered,22.0,2.0,26.77,NONE
ORD1421,2024-06-01 00:33:00,CUST807,Male,24,Delhi,Burger Hub,Italian,1471.0,5,112.6,43.95,Wallet,Delivered,24.0,1.0,47.84,FREEDL
ORD1422,2024-05-31 15:14:00,CUST625,Female,35,Kolkata,Curry Express,Fast Food,1162.98,4,247.11,56.62,Credit Card,Delivered,27.0,2.0,7.65,FIRSTORDER
ORD1423,2024-10-04 17:15:00,CUST967,Female,45,Lucknow,Chow Mein Corner,Chinese,983.9,6,51.27,23.85,UPI,Cancelled,,,0.0,ZOMATO100
ORD1424,2024-09-01 15:07:00,CUST834,Male,42,Lucknow,Chow Mein Corner,Indian,767.77,5,85.05,63.92,Debit Card,Delivered,51.0,,4.68,FIRSTORDER
ORD1425,2024-10-23 22:24:00,CUST951,Female,22,Jaipur,Biryani House,Desserts,1439.67,1,388.37,46.28,UPI,Delivered,22.0,3.0,21.06,ZOMATO50
ORD1426,2024-05-28 17:05:00,CUST164,Female,51,Jaipur,Curry Express,Indian,1088.08,3,113.89,72.98,Wallet,Delivered,57.0,4.0,16.37,ZOMATO50
ORD1427,2024-08-05 06:47:00,CUST731,Female,55,Kolkata,Biryani House,Continental,226.41,6,35.92,21.98,Wallet,Delivered,58.0,,8.05,NONE
ORD1428,2024-02-03 02:03:00,CUST907,Male,35,Lucknow,Curry Express,Continental,839.88,2,220.4,67.92,COD,Delivered,25.0,5.0,33.39,NONE
ORD1429,2024-10-22 05:47:00,CUST198,Female,30,Lucknow,Burger Hub,Biryani,1259.17,4,62.59,31.03,Credit Card,Delivered,60.0,,47.18,NONE
ORD1430,2024-04-14 16:25:00,CUST171,Female,49,Jaipur,South Spice,South Indian,270.89,6,71.96,52.47,Wallet,Delivered,53.0,,48.86,FREEDL
ORD1431,2024-10-03 19:55:00,CUST268,Male,52,Lucknow,Biryani House,South Indian,1353.56,5,133.64,59.48,Credit Card,Delivered,19.0,,6.26,ZOMATO100
ORD1432,2024-05-15 17:41:00,CUST567,Female,38,Mumbai,Royal Sweets,North Indian,1283.55,2,117.55,25.23,Wallet,Delivered,30.0,3.0,11.98,FREEDL
ORD1433,2024-07-26 09:05:00,CUST483,Male,38,Kolkata,Pizza Nation,Continental,1087.03,4,271.55,68.54,UPI,Delivered,51.0,4.0,9.37,ZOMATO50
ORD1434,2024-08-08 19:18:00,CUST189,Male,46,Mumbai,Chow Mein Corner,North Indian,369.74,2,81.12,36.11,Debit Card,Delivered,16.0,3.0,11.79,MEAL20
ORD1435,2024-02-16 21:11:00,CUST734,Male,45,Ahmedabad,South Spice,North Indian,1082.71,5,94.91,40.75,Wallet,Cancelled,,,0.0,MEAL20
ORD1436,2024-10-02 19:06:00,CUST556,Female,35,Kolkata,Biryani House,Desserts,1132.91,5,9.81,68.77,Debit Card,Delivered,46.0,1.0,45.4,ZOMATO100
ORD1437,2024-10-07 23:30:00,CUST180,Female,25,Pune,Tandoori Treat,Biryani,203.8,5,17.78,78.39,Debit Card,Delivered,25.0,1.0,47.38,NONE
ORD1438,2024-08-02 19:20:00,CUST944,Female,52,Kolkata,The Chaat Spot,Continental,485.58,3,72.7,30.37,Debit Card,Delivered,35.0,3.0,37.61,FREEDL
ORD1439,2024-07-05 07:52:00,CUST912,Male,19,Pune,Tandoori Treat,North Indian,1363.97,3,402.75,46.25,Debit Card,Delivered,37.0,4.0,7.56,ZOMATO50
ORD1440,2024-07-17 06:43:00,CUST573,Female,47,Chennai,Tandoori Treat,Biryani,907.97,5,246.39,22.96,COD,Delivered,58.0,3.0,23.9,FIRSTORDER
ORD1441,2024-10-05 03:34:00,CUST265,Female,22,Kolkata,Royal Sweets,South Indian,1075.08,6,235.14,25.61,COD,Delivered,59.0,4.0,2.35,MEAL20
ORD1442,2024-09-13 14:51:00,CUST357,Male,46,Jaipur,Pizza Nation,Fast Food,481.66,4,106.17,66.1,UPI,Delivered,38.0,1.0,2.28,NONE
ORD1443,2024-03-15 03:28:00,CUST543,Female,29,Jaipur,South Spice,Continental,1234.01,6,202.25,48.49,COD,Delivered,23.0,,30.83,FREEDL
ORD1444,2024-02-05 16:11:00,CUST762,Female,54,Chennai,Pizza Nation,Desserts,152.94,1,35.32,43.41,COD,Delivered,34.0,1.0,19.66,FREEDL
ORD1445,2024-03-31 23:33:00,CUST987,Male,18,Bengaluru,Punjabi Zaika,Indian,199.18,5,23.27,79.85,UPI,Delivered,30.0,1.0,2.25,FREEDL
ORD1446,2024-10-21 12:22:00,CUST427,Male,31,Ahmedabad,Chow Mein Corner,North Indian,1228.62,2,42.2,79.47,Debit Card,Delivered,26.0,4.0,36.88,FIRSTORDER
ORD1447,2024-01-03 11:21:00,CUST238,Female,28,Mumbai,Burger Hub,Continental,648.28,5,179.51,74.81,Wallet,Delivered,29.0,4.0,35.2,MEAL20
ORD1448,2024-05-04 19:53:00,CUST653,Male,22,Bengaluru,Punjabi Zaika,Beverages,279.98,1,32.81,29.55,Debit Card,Delivered,45.0,2.0,33.3,MEAL20
ORD1449,2024-09-13 22:55:00,CUST448,Female,45,Hyderabad,The Chaat Spot,Continental,1364.85,1,294.44,34.35,Debit Card,Delivered,29.0,4.0,26.39,NONE
ORD1450,2024-03-08 19:39:00,CUST755,Male,19,Lucknow,The Chaat Spot,Fast Food,888.38,1,10.11,23.8,Debit Card,Delivered,20.0,3.0,28.19,NONE
ORD1451,2024-07-09 12:17:00,CUST652,Female,33,Pune,Chow Mein Corner,Fast Food,1337.11,5,194.4,24.76,UPI,Delivered,39.0,3.0,32.69,ZOMATO50
ORD1452,2024-09-02 03:21:00,CUST311,Female,24,Pune,Biryani House,South Indian,1393.5,5,374.26,76.16,Credit Card,Delivered,26.0,1.0,43.27,NONE
ORD1453,2024-03-07 17:17:00,CUST103,Female,51,Kolkata,Biryani House,Desserts,783.76,6,103.59,20.38,UPI,Delivered,45.0,3.0,4.07,ZOMATO100
ORD1454,2024-08-15 08:11:00,CUST385,Male,41,Hyderabad,Punjabi Zaika,Desserts,963.17,5,275.21,56.72,Debit Card,Delivered,29.0,5.0,4.29,ZOMATO50
ORD1455,2024-10-09 12:02:00,CUST167,Male,18,Mumbai,Pizza Nation,Beverages,190.85,6,13.0,57.41,Wallet,Delivered,55.0,1.0,39.82,FIRSTORDER
ORD1456,2024-03-26 00:28:00,CUST892,Female,46,Mumbai,Curry Express,Continental,876.78,4,23.29,59.71,Credit Card,Delivered,28.0,2.0,17.1,ZOMATO50
ORD1457,2024-07-25 18:00:00,CUST630,Male,42,Jaipur,Punjabi Zaika,Fast Food,789.93,5,144.71,68.0,Debit Card,Delivered,22.0,,30.96,ZOMATO50
ORD1458,2024-03-19 19:36:00,CUST652,Male,50,Hyderabad,South Spice,South Indian,471.76,3,34.69,40.98,Credit Card,Delivered,20.0,2.0,19.4,MEAL20
ORD1459,2024-03-07 00:03:00,CUST235,Female,29,Hyderabad,Burger Hub,Italian,329.7,3,20.93,30.67,Debit Card,Delivered,43.0,3.0,13.92,FIRSTORDER
ORD1460,2024-03-24 00:42:00,CUST132,Male,46,Hyderabad,Punjabi Zaika,Continental,544.03,2,6.08,29.37,Wallet,Delivered,50.0,3.0,17.04,FIRSTORDER
ORD1461,2024-07-13 14:52:00,CUST879,Male,19,Ahmedabad,Punjabi Zaika,Italian,1175.0,6,264.18,58.63,UPI,Delivered,22.0,1.0,21.14,MEAL20
ORD1462,2024-09-23 13:22:00,CUST880,Male,39,Ahmedabad,South Spice,Desserts,922.48,3,250.39,25.62,UPI,Delivered,42.0,2.0,17.31,FREEDL
ORD1463,2024-07-13 05:21:00,CUST296,Male,47,Mumbai,Pizza Nation,Beverages,798.86,3,227.24,63.8,Credit Card,Cancelled,,,0.0,MEAL20
ORD1464,2024-02-05 07:24:00,CUST937,Female,49,Lucknow,Pizza Nation,Chinese,348.9,3,51.52,32.67,Wallet,Delivered,47.0,,38.32,NONE
